2023-12-19 16:28:23,570 INFO  Logger.cs: 70 - 
2023-12-19 16:45:34,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zbase^kukarobotplus-1
2023-12-19 16:45:34,732 INFO  ExportHelperExtension.cs: 1136 - Found 30 in zbase^kukarobotplus-1
2023-12-19 16:45:34,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zbase^kukarobotplus-1
2023-12-19 16:45:34,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink6^kukarobotplus-1
2023-12-19 16:45:34,890 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink6^kukarobotplus-1
2023-12-19 16:45:34,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink6^kukarobotplus-1
2023-12-19 16:45:34,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink5^kukarobotplus-1
2023-12-19 16:45:34,892 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink5^kukarobotplus-1
2023-12-19 16:45:34,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink5^kukarobotplus-1
2023-12-19 16:45:34,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zafp^kukarobotplus-1
2023-12-19 16:45:34,894 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zafp^kukarobotplus-1
2023-12-19 16:45:34,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zafp^kukarobotplus-1
2023-12-19 16:45:34,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from guide^kukarobotplus-1
2023-12-19 16:45:34,896 INFO  ExportHelperExtension.cs: 1136 - Found 25 in guide^kukarobotplus-1
2023-12-19 16:45:34,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in guide^kukarobotplus-1
2023-12-19 16:45:34,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rotation-1
2023-12-19 16:45:34,898 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotation-1
2023-12-19 16:45:34,899 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in rotation-1
2023-12-19 16:45:34,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from kukarobotplus.SLDASM
2023-12-19 16:45:34,900 INFO  ExportHelperExtension.cs: 1136 - Found 98 in kukarobotplus.SLDASM
2023-12-19 16:45:34,901 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in kukarobotplus.SLDASM
2023-12-19 16:45:34,902 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-19 16:45:34,902 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-12-19 16:45:34,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink4^kukarobotplus-1
2023-12-19 16:45:34,903 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink4^kukarobotplus-1
2023-12-19 16:45:34,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink4^kukarobotplus-1
2023-12-19 16:45:34,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink1^kukarobotplus-1
2023-12-19 16:45:34,906 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink1^kukarobotplus-1
2023-12-19 16:45:34,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink1^kukarobotplus-1
2023-12-19 16:45:34,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink3^kukarobotplus-1
2023-12-19 16:45:34,907 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink3^kukarobotplus-1
2023-12-19 16:45:34,908 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink3^kukarobotplus-1
2023-12-19 16:45:34,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink2^kukarobotplus-1
2023-12-19 16:45:34,909 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink2^kukarobotplus-1
2023-12-19 16:45:34,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink2^kukarobotplus-1
2023-12-19 16:45:34,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zbase^kukarobotplus-1
2023-12-19 16:45:34,911 INFO  ExportHelperExtension.cs: 1136 - Found 30 in zbase^kukarobotplus-1
2023-12-19 16:45:34,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zbase^kukarobotplus-1
2023-12-19 16:45:34,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink6^kukarobotplus-1
2023-12-19 16:45:34,913 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink6^kukarobotplus-1
2023-12-19 16:45:34,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink6^kukarobotplus-1
2023-12-19 16:45:34,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink5^kukarobotplus-1
2023-12-19 16:45:34,915 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink5^kukarobotplus-1
2023-12-19 16:45:34,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink5^kukarobotplus-1
2023-12-19 16:45:34,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zafp^kukarobotplus-1
2023-12-19 16:45:34,917 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zafp^kukarobotplus-1
2023-12-19 16:45:34,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zafp^kukarobotplus-1
2023-12-19 16:45:34,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from guide^kukarobotplus-1
2023-12-19 16:45:34,919 INFO  ExportHelperExtension.cs: 1136 - Found 25 in guide^kukarobotplus-1
2023-12-19 16:45:34,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in guide^kukarobotplus-1
2023-12-19 16:45:34,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rotation-1
2023-12-19 16:45:34,921 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotation-1
2023-12-19 16:45:34,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rotation-1
2023-12-19 16:45:35,312 INFO  SwAddin.cs: 339 - Loading config tree
2023-12-19 16:45:35,317 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-12-19 16:45:35,324 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-19 16:45:50,992 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:45:56,706 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:47:25,623 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:47:54,306 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:48:05,307 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:48:23,941 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:49:51,463 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:50:02,441 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:50:30,823 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:50:35,877 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:50:40,185 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:50:46,211 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:51:04,893 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:51:08,055 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:51:11,418 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:51:15,963 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:51:32,014 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:51:34,539 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:51:38,098 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:51:43,297 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:52:00,309 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:52:03,210 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:52:06,248 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:52:16,210 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:52:39,885 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:52:45,438 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:52:58,717 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:53:04,826 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:53:31,157 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:53:34,265 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:53:37,714 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:53:49,003 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:55:18,254 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:55:22,363 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:55:25,847 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:57:47,274 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-12-19 16:57:47,459 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 16:58:00,425 INFO  SwAddin.cs: 294 - Assembly export called for file kukarobotplus.SLDASM
2023-12-19 16:58:00,425 INFO  SwAddin.cs: 299 - Save is required
2023-12-19 16:58:00,426 INFO  SwAddin.cs: 313 - Saving assembly
2023-12-19 16:58:01,186 INFO  SwAddin.cs: 316 - Opening property manager
2023-12-19 16:58:01,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from kukarobotplus.SLDASM
2023-12-19 16:58:01,188 INFO  ExportHelperExtension.cs: 1136 - Found 99 in kukarobotplus.SLDASM
2023-12-19 16:58:01,189 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in kukarobotplus.SLDASM
2023-12-19 16:58:01,190 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-19 16:58:01,191 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-12-19 16:58:01,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink4^kukarobotplus-1
2023-12-19 16:58:01,192 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink4^kukarobotplus-1
2023-12-19 16:58:01,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink4^kukarobotplus-1
2023-12-19 16:58:01,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink1^kukarobotplus-1
2023-12-19 16:58:01,194 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink1^kukarobotplus-1
2023-12-19 16:58:01,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink1^kukarobotplus-1
2023-12-19 16:58:01,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink3^kukarobotplus-1
2023-12-19 16:58:01,195 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink3^kukarobotplus-1
2023-12-19 16:58:01,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink3^kukarobotplus-1
2023-12-19 16:58:01,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink2^kukarobotplus-1
2023-12-19 16:58:01,197 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink2^kukarobotplus-1
2023-12-19 16:58:01,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink2^kukarobotplus-1
2023-12-19 16:58:01,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zbase^kukarobotplus-1
2023-12-19 16:58:01,199 INFO  ExportHelperExtension.cs: 1136 - Found 30 in zbase^kukarobotplus-1
2023-12-19 16:58:01,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zbase^kukarobotplus-1
2023-12-19 16:58:01,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink6^kukarobotplus-1
2023-12-19 16:58:01,201 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink6^kukarobotplus-1
2023-12-19 16:58:01,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink6^kukarobotplus-1
2023-12-19 16:58:01,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink5^kukarobotplus-1
2023-12-19 16:58:01,203 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink5^kukarobotplus-1
2023-12-19 16:58:01,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink5^kukarobotplus-1
2023-12-19 16:58:01,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zafp^kukarobotplus-1
2023-12-19 16:58:01,285 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zafp^kukarobotplus-1
2023-12-19 16:58:01,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zafp^kukarobotplus-1
2023-12-19 16:58:01,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from guide^kukarobotplus-1
2023-12-19 16:58:01,287 INFO  ExportHelperExtension.cs: 1136 - Found 25 in guide^kukarobotplus-1
2023-12-19 16:58:01,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in guide^kukarobotplus-1
2023-12-19 16:58:01,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rotation-1
2023-12-19 16:58:01,289 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotation-1
2023-12-19 16:58:01,290 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in rotation-1
2023-12-19 16:58:01,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from kukarobotplus.SLDASM
2023-12-19 16:58:01,291 INFO  ExportHelperExtension.cs: 1136 - Found 99 in kukarobotplus.SLDASM
2023-12-19 16:58:01,292 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in kukarobotplus.SLDASM
2023-12-19 16:58:01,293 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-19 16:58:01,294 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-12-19 16:58:01,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink4^kukarobotplus-1
2023-12-19 16:58:01,295 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink4^kukarobotplus-1
2023-12-19 16:58:01,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink4^kukarobotplus-1
2023-12-19 16:58:01,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink1^kukarobotplus-1
2023-12-19 16:58:01,297 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink1^kukarobotplus-1
2023-12-19 16:58:01,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink1^kukarobotplus-1
2023-12-19 16:58:01,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink3^kukarobotplus-1
2023-12-19 16:58:01,299 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink3^kukarobotplus-1
2023-12-19 16:58:01,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink3^kukarobotplus-1
2023-12-19 16:58:01,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink2^kukarobotplus-1
2023-12-19 16:58:01,301 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink2^kukarobotplus-1
2023-12-19 16:58:01,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink2^kukarobotplus-1
2023-12-19 16:58:01,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zbase^kukarobotplus-1
2023-12-19 16:58:01,303 INFO  ExportHelperExtension.cs: 1136 - Found 30 in zbase^kukarobotplus-1
2023-12-19 16:58:01,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zbase^kukarobotplus-1
2023-12-19 16:58:01,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink6^kukarobotplus-1
2023-12-19 16:58:01,305 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink6^kukarobotplus-1
2023-12-19 16:58:01,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink6^kukarobotplus-1
2023-12-19 16:58:01,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink5^kukarobotplus-1
2023-12-19 16:58:01,306 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink5^kukarobotplus-1
2023-12-19 16:58:01,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink5^kukarobotplus-1
2023-12-19 16:58:01,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zafp^kukarobotplus-1
2023-12-19 16:58:01,308 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zafp^kukarobotplus-1
2023-12-19 16:58:01,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zafp^kukarobotplus-1
2023-12-19 16:58:01,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from guide^kukarobotplus-1
2023-12-19 16:58:01,310 INFO  ExportHelperExtension.cs: 1136 - Found 25 in guide^kukarobotplus-1
2023-12-19 16:58:01,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in guide^kukarobotplus-1
2023-12-19 16:58:01,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rotation-1
2023-12-19 16:58:01,311 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotation-1
2023-12-19 16:58:01,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rotation-1
2023-12-19 16:58:01,672 INFO  SwAddin.cs: 339 - Loading config tree
2023-12-19 16:58:01,676 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
